t,x,y,z
0.0,-291608.3853096409,-266716.8329467875,-76102.4871467836
3600.0,-289279.89831331203,-269104.1084289378,-77184.242072912
7200.0,-286928.0014055001,-271469.9902460162,-78259.90830770024
10800.0,-284552.9026554719,-273814.309752743,-79329.40604659819
14400.0,-282154.8113567462,-276136.90002336306,-80392.6560262034
18000.0,-279733.93801537284,-278437.5958539385,-81449.57952605431
21600.0,-277290.4943382869,-280716.2337646695,-82500.09837042782
25200.0,-274824.69322173763,-282972.6520022447,-83544.13493014229
28800.0,-272336.7487397865,-285206.6905422211,-84581.6121243663
32400.0,-269826.8761328731,-287418.19109143555,-85612.45342243402
36000.0,-267295.29179644387,-289606.99709044764,-86636.58284566745
39600.0,-264742.2132696422,-291772.95371601573,-87653.9249692065
43200.0,-262167.859224055,-293915.907883606,-88664.40492384697
46800.0,-259572.4494525138,-296035.7082499353,-89667.94839788722
50400.0,-256956.20485794672,-298132.2052155487,-90664.4816389839
54000.0,-254319.34744227823,-300205.250927432,-91653.93145601709
57600.0,-251662.10029537344,-302254.69928165915,-92636.22522096541
61200.0,-248984.68758402413,-304280.4059260759,-93611.29087079126
64800.0,-246287.33454097348,-306282.2282630186,-94579.05690933681
68400.0,-243570.26745397574,-308260.02545207,-95539.45240923074
72000.0,-240833.7136548889,-310213.65841285046,-96492.40701380635
75600.0,-238077.90150879644,-312142.9898278458,-97437.85093903095
79200.0,-235303.060403156,-314047.88414527185,-98375.71497544719
82800.0,-232509.42073697108,-315928.2075819739,-99305.93049012612
86400.0,-229697.21390998398,-317783.8281263642,-100228.42942863252
90000.0,-226866.67231188604,-319614.6155413936,-101143.14431700238
93600.0,-224018.0293115433,-321420.44136756007,-102050.00826373299
97200.0,-221151.51924623383,-323201.178925952,-102948.95496178532
100800.0,-218267.377410895,-324956.70332132676,-103839.9186905993
104400.0,-215365.8400473768,-326686.89144522406,-104722.83431812165
108000.0,-212447.14433369966,-328391.621979113,-105597.6373028465
111600.0,-209511.528373313,-330070.7753975736,-106464.26369586885
115200.0,-206559.23118435295,-331724.23397151055,-107322.6501429507
118800.0,-203590.4926888956,-333351.8817714001,-108172.73388660006
122400.0,-200605.55370220405,-334953.60467056866,-109014.45276816264
126000.0,-197604.65592196648,-336529.29034850193,-109847.74522992615
129600.0,-194588.04191752218,-338078.82829418563,-110672.55031723728
133200.0,-191555.9551190744,-339602.10980947455,-111488.80768063114
136800.0,-188508.63980688617,-341099.02801249095,-112296.45757797293
140400.0,-185446.34110045762,-342569.4778410504,-113095.44087661196
144000.0,-182369.30494768234,-344013.3560561153,-113885.69905554767
147600.0,-179277.77811398022,-345430.5612452729,-114667.1742076075
151200.0,-176172.008171405,-346820.99382623984,-115439.80904163649
154800.0,-173052.24348772367,-348184.5560503889,-116203.54688469818
158400.0,-169918.73321546617,-349521.1520062997,-116958.33168428692
162000.0,-166771.72728094325,-350830.68762333033,-117704.10801055099
165600.0,-163611.47637322982,-352113.07067520963,-118440.8210585264
169200.0,-160438.23193311255,-353368.2107836484,-119168.41665038126
172800.0,-157252.24614199906,-354596.0194219687,-119886.84123766996
176400.0,-154053.7719107876,-355796.4099187502,-120596.04190359743
180000.0,-150843.06286869413,-356969.2974614911,-121295.96636529257
183600.0,-147620.3733520364,-358114.59910028364,-121986.5629760909
187200.0,-144385.9583929719,-359232.23375150224,-122667.78072782599
190800.0,-141140.07370818875,-360322.1222015026,-123339.569253129
194400.0,-137882.97568754794,-361384.187110331,-124001.87882773636
198000.0,-134614.92138267422,-362418.3530154414,-124654.66037280494
201600.0,-131336.16849549557,-363424.54633542005,-125297.86545723425
205200.0,-128046.97536672816,-364402.6953737152,-125931.44629999535
208800.0,-124747.60096430662,-365352.73032237054,-126555.35577246602
212400.0,-121438.30487175698,-366274.5832657612,-127169.54740077165
216000.0,-118119.34727651191,-367168.1881843304,-127773.97536813143
219600.0,-114790.98895816614,-368033.48095832486,-128368.5945172093
223200.0,-111453.4912766712,-368870.3993715286,-128953.36035246927
226800.0,-108107.11616046767,-369678.8831149917,-129528.2290425345
230400.0,-104752.12609455471,-370458.87379075383,-130093.1574225497
234000.0,-101388.78410849442,-371210.3149155604,-130648.10299654622
237600.0,-98017.3537643509,-371933.1519245693,-131193.02393980935
241200.0,-94638.0991445626,-372627.3321750469,-131727.87910124753
244800.0,-91251.28483974682,-373292.8049500521,-132252.62800576224
248400.0,-87857.17593643542,-373929.52146210533,-132767.23085661887
252000.0,-84456.03800474119,-374537.4348568423,-133271.64853781732
255600.0,-81048.1370859533,-375116.5002166496,-133765.84261646218
259200.0,-77633.73968006161,-375666.67456428136,-134249.77534513143
262800.0,-74213.11273320888,-376187.9168664542,-134723.40966424387
266400.0,-70786.52362507,-376680.1880374195,-135186.70920442365
270000.0,-67354.24015615755,-377143.4509425112,-135639.63828886213
273600.0,-63916.5305350535,-377577.6704016666,-136082.16193567612
277200.0,-60473.66336556573,-377982.8131929194,-136514.24586026184
280800.0,-57025.90763380941,-378358.8480558626,-136935.85647764415
284400.0,-53573.53269521264,-378705.7456950789,-137346.9609048202
288000.0,-50116.8082614456,-379023.4787835391,-137747.52696309722
291600.0,-46656.00438727298,-379312.02196596324,-138137.52318042322
295200.0,-43191.39145732974,-379571.35186214594,-138516.91879371097
298800.0,-39723.240172819314,-379801.4470702425,-138885.68375115326
302400.0,-36251.82153813368,-380002.2881700138,-139243.7887145301
306000.0,-32777.40684739676,-380173.8577260296,-139591.20506150645
309600.0,-29300.267670929195,-380316.14029082615,-139927.9048879196
313200.0,-25820.67584163485,-380429.12240801996,-140253.8610100569
316800.0,-22338.903441308925,-380512.792615372,-140569.04696692163
320400.0,-18855.222786868522,-380567.1414478034,-140873.43702248708
324000.0,-15369.90641650437,-380592.16144035966,-141167.00616793844
327600.0,-11883.227075754916,-380587.8471311218,-141449.73012390107
331200.0,-8395.45770350161,-380554.19506406307,-141721.58534265528
334800.0,-4906.871417887076,-380491.2037918494,-141982.5490103366
338400.0,-1417.7415021547956,-380398.87387858133,-142232.59904912097
342000.0,2071.658609588348,-380277.207902477,-142471.71411939402
345600.0,5561.0553466873225,-380126.21045849315,-142699.87362190435
349200.0,9050.175016330528,-379945.88816088333,-142917.05769989925
352800.0,12538.743818018636,-379736.24964569166,-143123.2472412433
356400.0,16026.487858109695,-379497.30557318014,-143318.42388051836
360000.0,19513.133164439714,-379229.068630188,-143502.5700011047
363600.0,22998.405701019194,-378931.5535324222,-143675.66873724267
